MIG: 13:54:18 : ################# RUNNING MIG BATCH ###################
MIG: 13:54:18 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: c:/Digilent19/NexysVideo/src/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 13:54:18 : synp_flow:  -- synthesis_mode: Other
MIG: 13:54:18 : outputDirectory: c:/Digilent19/NexysVideo/src/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 13:54:18 : vivado_mode: xpg_bd
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 1
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:18 : isPortInterface: 0
MIG: 13:54:19 : isPortInterface: 0
MIG: 13:54:19 : HDL Language: Verilog
MIG: 13:54:19 : compInfo: false
MIG: 13:54:19 : Vivado Options xc7a200t sbg484 -1
MIG: 13:54:19 : 1: xc7a200t 2: sbg484 3: -1
MIG: 13:54:19 : relative mig path: coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
MIG: 13:54:19 : xilinx_path: C:/Xilinx/Vivado/2018.2/ids_lite/ISE
MIG: 13:54:19 : Without MYMIG
MIG: 13:54:19 : mig_exec path: C:/Xilinx/Vivado/2018.2/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_1/bin/nt64/mig.exe
